TABLE	Ordinal	Field	SasName	Description	Element	Checktable	Datatype	Length	Decimals	SasDatatype
ADR6	6	FLGDEFAULT	FlagThisAddressIsTheDefaultAddress		AD_FLGDFAD		CHAR	1	0	VARCHAR(1)
ADR6	7	FLG_NOUSE	FlagThisCommunicationNumberIsNotUsed		AD_FLNOUSE		CHAR	1	0	VARCHAR(1)
ADR6	8	HOME_FLAG	RecipientAddressInThisCommunicationType		AD_FLGHOME		CHAR	1	0	VARCHAR(1)
ADR6	9	SMTP_ADDR	EMailAddress		AD_SMTPADR		CHAR	241	0	VARCHAR(241)
ADR6	10	SMTP_SRCH	EMailAddressSearchField		AD_SMTPAD2		CHAR	20	0	VARCHAR(20)
ADR6	11	DFT_RECEIV	FlagRecipientIsStandardRecipientForThisAddress		AD_DFTRCAD		CHAR	1	0	VARCHAR(1)
ADR6	12	R3_USER	FlagConnectedToAnSAPSystem		AD_R3_USER		CHAR	1	0	VARCHAR(1)
ADR6	13	ENCODE	DesiredDataCodingEMail		AD_ENCODE		CHAR	1	0	VARCHAR(1)
ADR6	14	TNEF	FlagReceiverCanReceiveTNEFCodingviaSMTP		AD_TNEF6		CHAR	1	0	VARCHAR(1)
ADR6	15	VALID_FROM	CommunicationDataValidFrom		AD_VALFROM		CHAR	14	0	VARCHAR(14)
ADR6	16	VALID_TO	CommunicationDataValidTo		AD_VALTO		CHAR	14	0	VARCHAR(14)
ADR6	17	ZSLTSTMP	ZSLTSTMP							VARCHAR(100)
ADR6	18	D0_START_STP	D0_START_STP							VARCHAR(100)
ADR6	19	D0_END_STP	D0_END_STP							VARCHAR(100)
ADR6	20	D0_ADD_STP	D0_ADD_STP							VARCHAR(100)
ADR6	21	D0_ADD_USER_ID	D0_ADD_USER_ID							VARCHAR(100)
ADR6	22	D0_UPDATE_STP	D0_UPDATE_STP							VARCHAR(100)
ADR6	23	D0_UPDATE_USER_ID	D0_UPDATE_USER_ID							VARCHAR(100)
ADR6	24	D0_ACTION_ID	D0_ACTION_ID							VARCHAR(100)
ADR6	25	D0_SOURCE_ID	D0_SOURCE_ID							VARCHAR(100)
ADR6	26	D0_CURR_VRSN_FLG	D0_CURR_VRSN_FLG							VARCHAR(100)
ADR6	27	D0_SEQ_NUM	D0_SEQ_NUM							VARCHAR(100)
